tau,tau_date
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5369,2008-06-30
5419,2008-09-10
5419,2008-09-10
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5364,2008-06-23
5364,2008-06-23
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5403,2008-08-18
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5377,2008-07-11
5381,2008-07-17
5365,2008-06-24
5365,2008-06-24
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5408,2008-08-25
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5403,2008-08-18
5403,2008-08-18
5398,2008-08-11
5363,2008-06-20
5411,2008-08-28
5396,2008-08-07
5396,2008-08-07
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5413,2008-09-02
5413,2008-09-02
5408,2008-08-25
5392,2008-08-01
5382,2008-07-18
5382,2008-07-18
5338,2008-05-15
5338,2008-05-15
5347,2008-05-29
5347,2008-05-29
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5396,2008-08-07
5396,2008-08-07
5395,2008-08-06
5412,2008-08-29
5412,2008-08-29
5393,2008-08-04
5393,2008-08-04
5423,2008-09-16
5417,2008-09-08
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5395,2008-08-06
5390,2008-07-30
5423,2008-09-16
5414,2008-09-03
5414,2008-09-03
5399,2008-08-12
5399,2008-08-12
5391,2008-07-31
5393,2008-08-04
5370,2008-07-01
5372,2008-07-03
5369,2008-06-30
5369,2008-06-30
5357,2008-06-12
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5407,2008-08-22
5407,2008-08-22
5392,2008-08-01
5392,2008-08-01
5403,2008-08-18
5403,2008-08-18
5400,2008-08-13
5400,2008-08-13
5376,2008-07-10
5379,2008-07-15
5379,2008-07-15
5379,2008-07-15
5328,2008-05-01
5362,2008-06-19
5361,2008-06-18
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5350,2008-06-03
5350,2008-06-03
5358,2008-06-13
5363,2008-06-20
5389,2008-07-29
5402,2008-08-15
5402,2008-08-15
5397,2008-08-08
5397,2008-08-08
5371,2008-07-02
5363,2008-06-20
5351,2008-06-04
5365,2008-06-24
5351,2008-06-04
5367,2008-06-26
5388,2008-07-28
5413,2008-09-02
5413,2008-09-02
5411,2008-08-28
5391,2008-07-31
5413,2008-09-02
5385,2008-07-23
5378,2008-07-14
5385,2008-07-23
5363,2008-06-20
5375,2008-07-09
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5398,2008-08-11
5398,2008-08-11
5409,2008-08-26
5412,2008-08-29
5431,2008-09-26
5431,2008-09-26
5425,2008-09-18
5425,2008-09-18
5425,2008-09-18
5425,2008-09-18
5403,2008-08-18
5397,2008-08-08
5397,2008-08-08
5382,2008-07-18
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5376,2008-07-10
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5396,2008-08-07
5396,2008-08-07
5380,2008-07-16
5383,2008-07-21
5384,2008-07-22
5423,2008-09-16
5397,2008-08-08
5374,2008-07-08
5360,2008-06-17
5370,2008-07-01
5370,2008-07-01
5399,2008-08-12
5396,2008-08-07
5396,2008-08-07
5372,2008-07-03
5402,2008-08-15
5388,2008-07-28
5388,2008-07-28
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5313,2008-04-10
5306,2008-04-01
5306,2008-04-01
5358,2008-06-13
5358,2008-06-13
5387,2008-07-25
5400,2008-08-13
5368,2008-06-27
5354,2008-06-09
5368,2008-06-27
5387,2008-07-25
5387,2008-07-25
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5393,2008-08-04
5400,2008-08-13
5400,2008-08-13
5384,2008-07-22
5384,2008-07-22
5376,2008-07-10
5407,2008-08-22
5413,2008-09-02
5413,2008-09-02
5373,2008-07-07
5373,2008-07-07
5370,2008-07-01
5371,2008-07-02
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5423,2008-09-16
5402,2008-08-15
5390,2008-07-30
5390,2008-07-30
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5402,2008-08-15
5402,2008-08-15
5406,2008-08-21
5380,2008-07-16
5384,2008-07-22
5384,2008-07-22
5384,2008-07-22
5384,2008-07-22
5363,2008-06-20
5363,2008-06-20
5371,2008-07-02
5390,2008-07-30
5381,2008-07-17
5400,2008-08-13
5398,2008-08-11
5398,2008-08-11
5395,2008-08-06
5366,2008-06-25
5366,2008-06-25
5400,2008-08-13
5400,2008-08-13
5347,2008-05-29
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5384,2008-07-22
5347,2008-05-29
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5387,2008-07-25
5371,2008-07-02
5371,2008-07-02
5371,2008-07-02
5371,2008-07-02
5370,2008-07-01
5371,2008-07-02
5371,2008-07-02
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5413,2008-09-02
5413,2008-09-02
5378,2008-07-14
5384,2008-07-22
5395,2008-08-06
5389,2008-07-29
5404,2008-08-19
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5390,2008-07-30
5396,2008-08-07
5396,2008-08-07
5392,2008-08-01
5392,2008-08-01
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5405,2008-08-20
5405,2008-08-20
5392,2008-08-01
5395,2008-08-06
5395,2008-08-06
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5375,2008-07-09
5370,2008-07-01
5370,2008-07-01
5383,2008-07-21
5397,2008-08-08
5397,2008-08-08
5392,2008-08-01
5392,2008-08-01
5393,2008-08-04
5393,2008-08-04
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5413,2008-09-02
5400,2008-08-13
5400,2008-08-13
5389,2008-07-29
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5387,2008-07-25
5387,2008-07-25
5401,2008-08-14
5401,2008-08-14
5400,2008-08-13
5360,2008-06-17
5391,2008-07-31
5391,2008-07-31
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5376,2008-07-10
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5374,2008-07-08
5374,2008-07-08
5395,2008-08-06
5395,2008-08-06
5416,2008-09-05
5387,2008-07-25
5370,2008-07-01
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5397,2008-08-08
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5400,2008-08-13
5329,2008-05-02
5329,2008-05-02
5329,2008-05-02
5329,2008-05-02
5329,2008-05-02
5338,2008-05-15
5338,2008-05-15
5359,2008-06-16
5371,2008-07-02
5371,2008-07-02
5397,2008-08-08
5397,2008-08-08
5389,2008-07-29
5377,2008-07-11
5371,2008-07-02
5376,2008-07-10
5393,2008-08-04
5392,2008-08-01
5381,2008-07-17
5381,2008-07-17
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5394,2008-08-05
5394,2008-08-05
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5367,2008-06-26
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5393,2008-08-04
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5412,2008-08-29
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5376,2008-07-10
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5374,2008-07-08
5374,2008-07-08
5418,2008-09-09
5372,2008-07-03
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5391,2008-07-31
5394,2008-08-05
5394,2008-08-05
5397,2008-08-08
5392,2008-08-01
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5374,2008-07-08
5374,2008-07-08
5368,2008-06-27
5407,2008-08-22
5391,2008-07-31
5369,2008-06-30
5371,2008-07-02
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5378,2008-07-14
5378,2008-07-14
5378,2008-07-14
5395,2008-08-06
5395,2008-08-06
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5397,2008-08-08
5395,2008-08-06
5403,2008-08-18
5386,2008-07-24
5372,2008-07-03
5372,2008-07-03
5374,2008-07-08
5363,2008-06-20
5347,2008-05-29
5361,2008-06-18
5397,2008-08-08
5397,2008-08-08
5412,2008-08-29
5398,2008-08-11
5398,2008-08-11
5423,2008-09-16
5423,2008-09-16
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5339,2008-05-16
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5380,2008-07-16
5398,2008-08-11
5398,2008-08-11
5359,2008-06-16
5359,2008-06-16
5361,2008-06-18
5363,2008-06-20
5335,2008-05-12
5334,2008-05-09
5334,2008-05-09
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5382,2008-07-18
5382,2008-07-18
5382,2008-07-18
5421,2008-09-12
5421,2008-09-12
5370,2008-07-01
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5411,2008-08-28
5409,2008-08-26
5380,2008-07-16
5366,2008-06-25
5383,2008-07-21
5375,2008-07-09
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5412,2008-08-29
5407,2008-08-22
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5393,2008-08-04
5393,2008-08-04
5385,2008-07-23
5385,2008-07-23
5370,2008-07-01
5370,2008-07-01
5401,2008-08-14
5370,2008-07-01
5349,2008-06-02
5349,2008-06-02
5388,2008-07-28
5388,2008-07-28
5390,2008-07-30
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5403,2008-08-18
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5376,2008-07-10
5398,2008-08-11
5352,2008-06-05
5365,2008-06-24
5365,2008-06-24
5365,2008-06-24
5387,2008-07-25
5409,2008-08-26
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5417,2008-09-08
5424,2008-09-17
5424,2008-09-17
5424,2008-09-17
5389,2008-07-29
5400,2008-08-13
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5408,2008-08-25
5408,2008-08-25
5391,2008-07-31
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5409,2008-08-26
5384,2008-07-22
5411,2008-08-28
5411,2008-08-28
5431,2008-09-26
5431,2008-09-26
5436,2008-10-03
5420,2008-09-11
5423,2008-09-16
5409,2008-08-26
5409,2008-08-26
5412,2008-08-29
5379,2008-07-15
5367,2008-06-26
5367,2008-06-26
5376,2008-07-10
5372,2008-07-03
5412,2008-08-29
5375,2008-07-09
5345,2008-05-27
5345,2008-05-27
5360,2008-06-17
5364,2008-06-23
5398,2008-08-11
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5379,2008-07-15
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5404,2008-08-19
5404,2008-08-19
5397,2008-08-08
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5413,2008-09-02
5413,2008-09-02
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5397,2008-08-08
5397,2008-08-08
5358,2008-06-13
5365,2008-06-24
5365,2008-06-24
5365,2008-06-24
5365,2008-06-24
5365,2008-06-24
5400,2008-08-13
5400,2008-08-13
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5405,2008-08-20
5405,2008-08-20
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5365,2008-06-24
5365,2008-06-24
5387,2008-07-25
5387,2008-07-25
5413,2008-09-02
5346,2008-05-28
5346,2008-05-28
5351,2008-06-04
5382,2008-07-18
5383,2008-07-21
5364,2008-06-23
5364,2008-06-23
5364,2008-06-23
5367,2008-06-26
5367,2008-06-26
5392,2008-08-01
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5394,2008-08-05
5394,2008-08-05
5407,2008-08-22
5407,2008-08-22
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5407,2008-08-22
5407,2008-08-22
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5390,2008-07-30
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5413,2008-09-02
5413,2008-09-02
5401,2008-08-14
5400,2008-08-13
5374,2008-07-08
5407,2008-08-22
5407,2008-08-22
5407,2008-08-22
5407,2008-08-22
5407,2008-08-22
5395,2008-08-06
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5404,2008-08-19
5394,2008-08-05
5385,2008-07-23
5413,2008-09-02
5399,2008-08-12
5399,2008-08-12
5347,2008-05-29
5404,2008-08-19
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5424,2008-09-17
5417,2008-09-08
5417,2008-09-08
5417,2008-09-08
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5392,2008-08-01
5411,2008-08-28
5424,2008-09-17
5424,2008-09-17
5384,2008-07-22
5386,2008-07-24
5381,2008-07-17
5358,2008-06-13
5337,2008-05-14
5333,2008-05-08
5333,2008-05-08
5333,2008-05-08
5333,2008-05-08
5378,2008-07-14
5398,2008-08-11
5396,2008-08-07
5396,2008-08-07
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5420,2008-09-11
5399,2008-08-12
5412,2008-08-29
5395,2008-08-06
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5348,2008-05-30
5354,2008-06-09
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5346,2008-05-28
5346,2008-05-28
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5387,2008-07-25
5422,2008-09-15
5392,2008-08-01
5405,2008-08-20
5398,2008-08-11
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5361,2008-06-18
5340,2008-05-19
5340,2008-05-19
5340,2008-05-19
5336,2008-05-13
5347,2008-05-29
5347,2008-05-29
5347,2008-05-29
5395,2008-08-06
5366,2008-06-25
5371,2008-07-02
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5395,2008-08-06
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5409,2008-08-26
5409,2008-08-26
5409,2008-08-26
5409,2008-08-26
5409,2008-08-26
5352,2008-06-05
5352,2008-06-05
5378,2008-07-14
5404,2008-08-19
5389,2008-07-29
5363,2008-06-20
5376,2008-07-10
5376,2008-07-10
5422,2008-09-15
5411,2008-08-28
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5412,2008-08-29
5409,2008-08-26
5421,2008-09-12
5421,2008-09-12
5381,2008-07-17
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5393,2008-08-04
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5421,2008-09-12
5386,2008-07-24
5388,2008-07-28
5388,2008-07-28
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5402,2008-08-15
5387,2008-07-25
5412,2008-08-29
5410,2008-08-27
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5388,2008-07-28
5401,2008-08-14
5401,2008-08-14
5416,2008-09-05
5411,2008-08-28
5368,2008-06-27
5368,2008-06-27
5368,2008-06-27
5339,2008-05-16
5339,2008-05-16
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5337,2008-05-14
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5423,2008-09-16
5423,2008-09-16
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5408,2008-08-25
5408,2008-08-25
5378,2008-07-14
5378,2008-07-14
5379,2008-07-15
5379,2008-07-15
5379,2008-07-15
5379,2008-07-15
5372,2008-07-03
5351,2008-06-04
5351,2008-06-04
5383,2008-07-21
5409,2008-08-26
5409,2008-08-26
5409,2008-08-26
5422,2008-09-15
5395,2008-08-06
5370,2008-07-01
5344,2008-05-23
5344,2008-05-23
5344,2008-05-23
5344,2008-05-23
5344,2008-05-23
5344,2008-05-23
5356,2008-06-11
5356,2008-06-11
5364,2008-06-23
5350,2008-06-03
5388,2008-07-28
5374,2008-07-08
5398,2008-08-11
5398,2008-08-11
5380,2008-07-16
5380,2008-07-16
5397,2008-08-08
5405,2008-08-20
5405,2008-08-20
5376,2008-07-10
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5379,2008-07-15
5362,2008-06-19
5365,2008-06-24
5365,2008-06-24
5371,2008-07-02
5346,2008-05-28
5399,2008-08-12
5402,2008-08-15
5366,2008-06-25
5366,2008-06-25
5380,2008-07-16
5380,2008-07-16
5368,2008-06-27
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5406,2008-08-21
5406,2008-08-21
5389,2008-07-29
5384,2008-07-22
5366,2008-06-25
5366,2008-06-25
5402,2008-08-15
5401,2008-08-14
5373,2008-07-07
5335,2008-05-12
5323,2008-04-24
5323,2008-04-24
5350,2008-06-03
5385,2008-07-23
5389,2008-07-29
5389,2008-07-29
5411,2008-08-28
5411,2008-08-28
5409,2008-08-26
5409,2008-08-26
5409,2008-08-26
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5401,2008-08-14
5377,2008-07-11
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5391,2008-07-31
5391,2008-07-31
5401,2008-08-14
5401,2008-08-14
5407,2008-08-22
5413,2008-09-02
5377,2008-07-11
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5372,2008-07-03
5372,2008-07-03
5371,2008-07-02
5371,2008-07-02
5370,2008-07-01
5344,2008-05-23
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5364,2008-06-23
5371,2008-07-02
5389,2008-07-29
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5376,2008-07-10
5391,2008-07-31
5391,2008-07-31
5404,2008-08-19
5437,2008-10-06
5417,2008-09-08
5363,2008-06-20
5377,2008-07-11
5367,2008-06-26
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5389,2008-07-29
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5372,2008-07-03
5372,2008-07-03
5318,2008-04-17
5320,2008-04-21
5320,2008-04-21
5320,2008-04-21
5370,2008-07-01
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5359,2008-06-16
5359,2008-06-16
5359,2008-06-16
5369,2008-06-30
5369,2008-06-30
5348,2008-05-30
5348,2008-05-30
5348,2008-05-30
5348,2008-05-30
5348,2008-05-30
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5412,2008-08-29
5412,2008-08-29
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5418,2008-09-09
5411,2008-08-28
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5389,2008-07-29
5373,2008-07-07
5373,2008-07-07
5367,2008-06-26
5382,2008-07-18
5367,2008-06-26
5367,2008-06-26
5367,2008-06-26
5367,2008-06-26
5367,2008-06-26
5367,2008-06-26
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5418,2008-09-09
5418,2008-09-09
5366,2008-06-25
5366,2008-06-25
5348,2008-05-30
5348,2008-05-30
5361,2008-06-18
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5373,2008-07-07
5373,2008-07-07
5353,2008-06-06
5326,2008-04-29
5337,2008-05-14
5354,2008-06-09
5346,2008-05-28
5346,2008-05-28
5346,2008-05-28
5346,2008-05-28
5348,2008-05-30
5403,2008-08-18
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5373,2008-07-07
5373,2008-07-07
5384,2008-07-22
5386,2008-07-24
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5396,2008-08-07
5407,2008-08-22
5407,2008-08-22
5407,2008-08-22
5391,2008-07-31
5393,2008-08-04
5393,2008-08-04
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5416,2008-09-05
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5373,2008-07-07
5373,2008-07-07
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5417,2008-09-08
5389,2008-07-29
5389,2008-07-29
5386,2008-07-24
5386,2008-07-24
5359,2008-06-16
5359,2008-06-16
5359,2008-06-16
5345,2008-05-27
5345,2008-05-27
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5368,2008-06-27
5409,2008-08-26
5421,2008-09-12
5421,2008-09-12
5402,2008-08-15
5404,2008-08-19
5405,2008-08-20
5405,2008-08-20
5370,2008-07-01
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5396,2008-08-07
